Disease_Label,Max temp,Min temp,Max Wind Speed,Min wind speed,Precipitation Corrected Sum,All Sky Surface Total PAR,Root Zone Soil Wetness,Surface Soil Wetness,Humidity,Earth Skin Temp
Rice Leaffolder,37.34,9.7,1.35,0.02,124.72,8.63,0.4325,0.4,9.1675,21.8
Rice Leaffolder,39.05,6.85,1.37,0.03,75.77,8.39,0.415,0.3575,8.28,21.95
Rice Leaffolder,37.55,8.65,1.36,0.01,92.99,8.2325,0.415,0.36,8.92,22.63
Rice Leaffolder,38.4,8.92,1.23,0,104.9,8.345,0.42,0.385,9.4225,22.08
Rice Leaffolder,37.1,8.24,1.35,0,96,7.8375,0.4075,0.335,9.59,22.2425
Rice Leaffolder,37.14,9.38,1.24,0.02,136.37,8.095,0.425,0.3875,10.215,22.6825
Rice Leaffolder,37.56,10.91,1.26,0.01,58.07,8.4575,0.4075,0.33,9.28,23.275
Rice Tungro,35.69,9.36,1.38,0.03,236.79,8.03,0.445,0.43,9.3075,21.2
Rice Leaffolder,39.2,7.27,1.23,0.01,58.16,8.04,0.4725,0.4525,9.95,21.5075
Rice Leaffolder,37.92,10.46,1.25,0.01,130.03,8.29,0.44,0.415,9.78,22.565
Rice Leaffolder,38.47,9.19,1.26,0.01,119.35,8.215,0.4425,0.4275,10.2075,22.3725
Rice Leaffolder,36.62,8.21,1.31,0.01,129.02,8.08,0.47,0.46,9.935,21.5325
Rice Leaffolder,36.86,7.53,1.31,0,263.32,7.815,0.44,0.41,9.52,21.8425
Rice Leaffolder,37.29,7.62,1.35,0.01,70.74,8.335,0.4125,0.3525,9.19,22.42
Rice Leaffolder,39.67,10.47,1.31,0.01,55.59,8.4275,0.435,0.405,9.4,22.3925
Rice Leaffolder,35.42,10.1,1.38,0.01,269.85,7.8125,0.455,0.4425,10.2975,21.98
Rice Tungro,36.3,7.97,1.22,0.01,191.61,7.355,0.47,0.4675,11.6725,22.505
Rice Blast,33.57,9.12,1.22,0.02,720.76,7.9075,0.56,0.59,11.7875,21.245
Rice Blast,36.02,5.83,1.26,0.01,343.69,7.8775,0.5275,0.55,11.3025,21.1
Rice Tungro,37.48,9.79,1.29,0.01,206.24,8.3125,0.48,0.48,10.1925,21.6425
Rice Blast,36.24,8.21,1.22,0.01,326.79,7.7875,0.5325,0.555,10.59,20.755
Rice Leaffolder,37.63,7.3,1.26,0.01,67.28,8.3075,0.475,0.4625,9.86,22.0175
Leaf Scald,37.84,7.57,1.25,0.01,112.75,8.055,0.49,0.4925,10.3425,21.3525
Rice Tungro,37.5,9.39,1.28,0.01,222.29,8.07,0.4725,0.46,9.9825,21.9575
Rice Tungro,38.17,7.71,1.25,0.01,173.61,7.695,0.4725,0.47,10.305,21.845
Rice Blast,38.28,7.69,4.8,0.06,364.09,8.1825,0.495,0.475,9.725,22.09
Leaf Scald,41.1,6.24,4.65,0.07,255.23,8.0325,0.5,0.48,9.12,22.07
Rice Blast,36.94,7.38,3.79,0.05,382.1,7.9325,0.515,0.5,10.0475,22.54
Rice Blast,36.36,6.78,3.68,0.08,392.68,7.7025,0.56,0.5575,10.9325,21.49
Rice Blast,39.52,6.16,4.97,0.05,461.87,7.4675,0.5275,0.5225,10.935,22.275
Rice Blast,35.87,8.28,5.26,0.04,420.59,7.565,0.5375,0.5325,11.5075,22.63
Leaf Scald,38.57,8.31,3.95,0.06,279.74,7.8775,0.5125,0.4925,10.5525,23.115
Rice Blast,38.65,7.11,4.24,0.04,463.88,7.615,0.4875,0.475,10.0075,22.105
Leaf Scald,39.12,6.78,3.69,0.01,227.22,7.7875,0.535,0.525,10.61,22.0675
Rice Leaffolder,37.92,9.2,4.39,0.09,256.1,7.9825,0.455,0.4325,10.125,23.7775
Rice Blast,38.23,8.16,4.91,0.06,469.7,7.7275,0.5025,0.4925,11.06,23.09
Leaf Scald,37.27,6.96,5.89,0.06,152.22,7.7375,0.51,0.4975,10.345,22.4275
Rice Blast,38.74,7.86,4.04,0.03,438.68,7.6075,0.4525,0.4375,9.9075,22.7975
Rice Tungro,40.09,4.22,4.67,0.08,178.47,7.9925,0.4775,0.4575,9.935,23.1375
Leaf Scald,41.62,9.71,4.37,0.01,170.63,7.995,0.4825,0.4625,10.04,23.5925
Rice Blast,37.05,8.88,4.43,0.04,495.29,7.47,0.5225,0.515,11.0525,22.995
Rice Blast,36.58,7.52,4.49,0.06,730.49,7.09,0.575,0.575,12.565,23.27
Rice Blast,32.39,8.17,4.79,0.07,1329.14,7.3675,0.6775,0.6925,12.4525,21.715
Rice Blast,33.66,6.21,3.97,0.03,616.17,7.43,0.6825,0.7075,12.315,21.3125
Rice Blast,37.22,8.59,3.48,0.05,375.2,7.855,0.54,0.53,10.95,22.235
Rice Blast,37.9,8.08,4.54,0.03,406.56,7.5625,0.59,0.6025,10.9225,21.54
Leaf Scald,38.17,7.15,3.87,0.02,270.31,7.8725,0.5675,0.565,10.9025,22.3225
Rice Blast,36.89,8.06,4.54,0.01,440.12,7.4625,0.58,0.5875,11.45,21.8575
Rice Blast,37.53,7.31,3.87,0.02,365.49,7.5375,0.55,0.5475,10.9375,22.155
Rice Blast,38.52,7.59,4.7,0.04,387.02,7.13,0.5925,0.6025,11.3475,21.635
Rice Tungro,36.57,10.23,6.28,0.09,170.46,8.8875,0.475,0.435,12.1,23.91
Rice Leaffolder,39.79,9.85,6.88,0.04,59.06,8.2775,0.45,0.3975,11.2825,24.39
Leaf Scald,36.04,10.98,5.97,0.04,130.17,8.11,0.5075,0.475,11.8925,23.9525
Leaf Scald,36.46,9.67,5.69,0.04,184.32,8.0375,0.4825,0.44,12.225,24.015
Rice Leaffolder,36.57,10.04,7.95,0.09,95.92,7.735,0.475,0.4325,12.48,24.0925
Rice Leaffolder,36.76,10.96,6.27,0.09,144.93,8.115,0.455,0.4075,12.73,24.945
Rice Leaffolder,38.12,10.18,5.91,0.08,56.54,8.1475,0.475,0.4325,12.49,25.105
Rice Tungro,36.66,10.63,5.71,0.05,170.25,7.9225,0.465,0.43,11.7375,24.0275
